Temperature (K),Pressure (atm),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (F/atm),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase,Adjusted Internal Energy,Adjusted Enthalpy,Adjusted Entropy
13.957,100,83.536,0.011971,-63.694,57.601,-4.0936,5.2346,6.3705,1544.9,-0.31191,44.508,0.10409,liquid,0,0,0
20,100,80.009,0.012499,-27.21,99.433,-1.6177,5.6245,7.6488,1475.1,-0.25062,23.774,0.11711,liquid,36.484,41.832,2.4759
30,100,72.704,0.013754,50.347,189.71,2.0045,6.3198,10.452,1330.6,-0.15835,13.128,0.12409,liquid,114.041,132.109,6.0981
40,100,63.559,0.015733,149.25,308.67,5.4069,6.646,13.321,1165.3,-0.080184,9.0725,0.11895,supercritical,212.944,251.069,9.5005
50,100,53.133,0.018821,263.56,454.26,8.646,6.7434,15.584,1019.8,-0.0019508,6.9509,0.1084,supercritical,327.254,396.659,12.7396
60,100,43.285,0.023103,380.14,614.23,11.561,6.7797,16.096,938.29,0.059619,5.8072,0.098832,supercritical,443.834,556.629,15.6546
70,100,35.653,0.028048,487.77,771.96,13.994,6.8355,15.359,914.89,0.088458,5.278,0.092967,supercritical,551.464,714.359,18.0876
80,100,30.188,0.033126,585.49,921.14,15.987,6.9522,14.509,920.62,0.091646,5.0881,0.090835,supercritical,649.184,863.539,20.0806
90,100,26.232,0.038121,676.81,1063.1,17.66,7.1343,13.926,937.85,0.082229,5.0724,0.091351,supercritical,740.504,1005.499,21.7536
100,100,23.261,0.042991,764.91,1200.5,19.108,7.3647,13.599,959.34,0.068298,5.1489,0.093622,supercritical,828.604,1142.899,23.2016
110,100,20.945,0.047743,851.9,1335.7,20.396,7.6225,13.452,982.39,0.053602,5.2773,0.097079,supercritical,915.594,1278.099,24.4896
120,100,19.085,0.052397,939.02,1469.9,21.565,7.89,13.417,1006,0.039668,5.4364,0.10136,supercritical,1002.714,1412.299,25.6586
130,100,17.554,0.056968,1027,1604.2,22.64,8.1541,13.451,1029.8,0.027026,5.6145,0.10621,supercritical,1090.694,1546.599,26.7336
140,100,16.268,0.061472,1116.2,1739.1,23.639,8.4065,13.525,1053.6,0.015768,5.8045,0.11144,supercritical,1179.894,1681.499,27.7326
150,100,15.17,0.06592,1206.9,1874.8,24.575,8.6422,13.618,1077.4,0.0058092,6.0021,0.11692,supercritical,1270.594,1817.199,28.6686
160,100,14.22,0.070322,1298.9,2011.5,25.457,8.8589,13.719,1100.9,-0.0029947,6.2045,0.12254,supercritical,1362.594,1953.899,29.5506
170,100,13.39,0.074684,1392.4,2149.2,26.292,9.0558,13.821,1124.3,-0.010798,6.4097,0.12822,supercritical,1456.094,2091.599,30.3856
180,100,12.656,0.079014,1487.3,2287.9,27.085,9.2331,13.92,1147.4,-0.017744,6.6166,0.1339,supercritical,1550.994,2230.299,31.1786
190,100,12.003,0.083314,1583.4,2427.6,27.84,9.3919,14.013,1170.4,-0.023957,6.8242,0.13955,supercritical,1647.094,2369.999,31.9336
200,100,11.417,0.087591,1680.6,2568.1,28.561,9.5332,14.098,1193,-0.029545,7.0319,0.14513,supercritical,1744.294,2510.499,32.6546
210,100,10.888,0.091846,1778.9,2709.5,29.251,9.6584,14.175,1215.4,-0.034598,7.2392,0.15062,supercritical,1842.594,2651.899,33.3446
220,100,10.408,0.096083,1878,2851.6,29.912,9.7689,14.244,1237.6,-0.039189,7.446,0.15602,supercritical,1941.694,2793.999,34.0056
230,100,9.9697,0.1003,1978,2994.3,30.546,9.866,14.305,1259.5,-0.043382,7.6518,0.16132,supercritical,2041.694,2936.699,34.6396
240,100,9.5685,0.10451,2078.7,3137.7,31.156,9.9509,14.359,1281.1,-0.047229,7.8566,0.16652,supercritical,2142.394,3080.099,35.2496
250,100,9.1994,0.1087,2180.1,3281.5,31.743,10.025,14.405,1302.5,-0.050772,8.0603,0.17162,supercritical,2243.794,3223.899,35.8366
260,100,8.8585,0.11289,2281.9,3425.7,32.309,10.089,14.445,1323.6,-0.054049,8.2628,0.17661,supercritical,2345.594,3368.099,36.4026
270,100,8.5428,0.11706,2384.3,3570.4,32.855,10.145,14.479,1344.4,-0.05709,8.464,0.18152,supercritical,2447.994,3512.799,36.9486
280,100,8.2494,0.12122,2487,3715.3,33.382,10.192,14.508,1365.1,-0.059921,8.664,0.18633,supercritical,2550.694,3657.699,37.4756
290,100,7.976,0.12538,2590.1,3860.5,33.892,10.233,14.531,1385.4,-0.062565,8.8626,0.19106,supercritical,2653.794,3802.899,37.9856
300,100,7.7206,0.12952,2693.5,4005.9,34.385,10.268,14.551,1405.6,-0.065039,9.06,0.19571,supercritical,2757.194,3948.299,38.4786
310,100,7.4814,0.13367,2797.1,4151.5,34.862,10.298,14.566,1425.5,-0.067361,9.256,0.20028,supercritical,2860.794,4093.899,38.9556
320,100,7.2568,0.1378,2901,4297.2,35.325,10.322,14.578,1445.2,-0.069544,9.4508,0.20478,supercritical,2964.694,4239.599,39.4186
330,100,7.0457,0.14193,3004.9,4443.1,35.773,10.343,14.588,1464.6,-0.0716,9.6443,0.20922,supercritical,3068.594,4385.499,39.8666
340,100,6.8467,0.14606,3109.1,4589,36.209,10.36,14.595,1483.9,-0.073539,9.8366,0.21359,supercritical,3172.794,4531.399,40.3026
350,100,6.6588,0.15018,3213.3,4735,36.632,10.375,14.6,1502.9,-0.075371,10.028,0.2179,supercritical,3276.994,4677.399,40.7256
360,100,6.4812,0.15429,3317.6,4881,37.044,10.386,14.603,1521.7,-0.077103,10.217,0.22217,supercritical,3381.294,4823.399,41.1376
370,100,6.3129,0.15841,3422,5027,37.444,10.396,14.605,1540.4,-0.078743,10.406,0.22638,supercritical,3485.694,4969.399,41.5376
380,100,6.1533,0.16251,3526.4,5173.1,37.833,10.404,14.605,1558.8,-0.080296,10.594,0.23054,supercritical,3590.094,5115.499,41.9266
390,100,6.0017,0.16662,3630.8,5319.1,38.213,10.41,14.605,1577,-0.081769,10.78,0.23466,supercritical,3694.494,5261.499,42.3066
400,100,5.8574,0.17072,3735.3,5465.1,38.582,10.415,14.604,1595,-0.083166,10.965,0.23874,supercritical,3798.994,5407.499,42.6756
410,100,5.7201,0.17482,3839.8,5611.2,38.943,10.419,14.602,1612.8,-0.084492,11.149,0.24279,supercritical,3903.494,5553.599,43.0366
420,100,5.589,0.17892,3944.3,5757.2,39.295,10.422,14.6,1630.5,-0.085751,11.333,0.24679,supercritical,4007.994,5699.599,43.3886
430,100,5.464,0.18302,4048.8,5903.2,39.638,10.425,14.598,1647.9,-0.086948,11.515,0.25077,supercritical,4112.494,5845.599,43.7316
440,100,5.3444,0.18711,4153.3,6049.2,39.974,10.427,14.596,1665.2,-0.088084,11.696,0.25472,supercritical,4216.994,5991.599,44.0676
450,100,5.2301,0.1912,4257.8,6195.1,40.302,10.429,14.594,1682.3,-0.089164,11.876,0.25864,supercritical,4321.494,6137.499,44.3956
460,100,5.1206,0.19529,4362.3,6341,40.623,10.43,14.592,1699.2,-0.090191,12.055,0.26254,supercritical,4425.994,6283.399,44.7166
470,100,5.0156,0.19938,4466.7,6486.9,40.936,10.432,14.59,1716,-0.091167,12.233,0.26641,supercritical,4530.394,6429.299,45.0296
480,100,4.9149,0.20346,4571.2,6632.8,41.243,10.433,14.588,1732.6,-0.092094,12.41,0.27027,supercritical,4634.894,6575.199,45.3366
490,100,4.8181,0.20755,4675.7,6778.7,41.544,10.435,14.587,1749,-0.092976,12.587,0.2741,supercritical,4739.394,6721.099,45.6376
500,100,4.7252,0.21163,4780.2,6924.6,41.839,10.437,14.585,1765.2,-0.093815,12.762,0.27792,supercritical,4843.894,6866.999,45.9326
510,100,4.6358,0.21571,4884.7,7070.4,42.128,10.438,14.584,1781.3,-0.094612,12.937,0.28172,supercritical,4948.394,7012.799,46.2216
520,100,4.5497,0.2198,4989.2,7216.3,42.411,10.44,14.584,1797.3,-0.09537,13.11,0.28551,supercritical,5052.894,7158.699,46.5046
530,100,4.4668,0.22388,5093.7,7362.1,42.689,10.442,14.584,1813.1,-0.09609,13.283,0.28928,supercritical,5157.394,7304.499,46.7826
540,100,4.3869,0.22795,5198.2,7507.9,42.961,10.445,14.584,1828.8,-0.096775,13.455,0.29305,supercritical,5261.894,7450.299,47.0546
550,100,4.3098,0.23203,5302.7,7653.8,43.229,10.447,14.585,1844.3,-0.097425,13.627,0.2968,supercritical,5366.394,7596.199,47.3226
560,100,4.2353,0.23611,5407.3,7799.6,43.492,10.45,14.586,1859.6,-0.098043,13.797,0.30054,supercritical,5470.994,7741.999,47.5856
570,100,4.1635,0.24018,5511.8,7945.5,43.75,10.453,14.587,1874.9,-0.09863,13.967,0.30428,supercritical,5575.494,7887.899,47.8436
580,100,4.094,0.24426,5616.4,8091.4,44.004,10.457,14.589,1890,-0.099187,14.136,0.308,supercritical,5680.094,8033.799,48.0976
590,100,4.0269,0.24833,5721,8237.3,44.253,10.46,14.591,1904.9,-0.099716,14.304,0.31173,supercritical,5784.694,8179.699,48.3466
600,100,3.9619,0.25241,5825.7,8383.2,44.498,10.465,14.594,1919.8,-0.10022,14.472,0.31544,supercritical,5889.394,8325.599,48.5916
610,100,3.899,0.25648,5930.4,8529.1,44.74,10.469,14.597,1934.5,-0.10069,14.639,0.31915,supercritical,5994.094,8471.499,48.8336
620,100,3.838,0.26055,6035.1,8675.1,44.977,10.474,14.6,1949.1,-0.10114,14.805,0.32286,supercritical,6098.794,8617.499,49.0706
630,100,3.779,0.26462,6139.9,8821.2,45.211,10.479,14.604,1963.6,-0.10157,14.97,0.32657,supercritical,6203.594,8763.599,49.3046
640,100,3.7217,0.26869,6244.7,8967.2,45.441,10.484,14.608,1977.9,-0.10198,15.135,0.33027,supercritical,6308.394,8909.599,49.5346
650,100,3.6662,0.27276,6349.5,9113.3,45.667,10.49,14.613,1992.1,-0.10236,15.299,0.33397,supercritical,6413.194,9055.699,49.7606
660,100,3.6123,0.27683,6454.5,9259.5,45.89,10.496,14.618,2006.3,-0.10272,15.463,0.33768,supercritical,6518.194,9201.899,49.9836
670,100,3.5599,0.2809,6559.4,9405.7,46.11,10.502,14.624,2020.3,-0.10306,15.626,0.34138,supercritical,6623.094,9348.099,50.2036
680,100,3.5091,0.28497,6664.5,9552,46.327,10.509,14.629,2034.2,-0.10338,15.788,0.34508,supercritical,6728.194,9494.399,50.4206
690,100,3.4597,0.28904,6769.6,9698.3,46.54,10.516,14.636,2047.9,-0.10369,15.95,0.34878,supercritical,6833.294,9640.699,50.6336
700,100,3.4117,0.29311,6874.7,9844.7,46.751,10.523,14.642,2061.6,-0.10397,16.111,0.35249,supercritical,6938.394,9787.099,50.8446
710,100,3.365,0.29718,6980,9991.1,46.959,10.531,14.649,2075.2,-0.10424,16.271,0.35619,supercritical,7043.694,9933.499,51.0526
720,100,3.3196,0.30125,7085.3,10138,47.164,10.539,14.656,2088.7,-0.10449,16.431,0.3599,supercritical,7148.994,10080.399,51.2576
730,100,3.2753,0.30531,7190.7,10284,47.366,10.547,14.664,2102,-0.10473,16.59,0.36361,supercritical,7254.394,10226.399,51.4596
740,100,3.2323,0.30938,7296.1,10431,47.566,10.556,14.672,2115.3,-0.10495,16.749,0.36733,supercritical,7359.794,10373.399,51.6596
750,100,3.1903,0.31345,7401.7,10578,47.763,10.565,14.68,2128.5,-0.10516,16.907,0.37105,supercritical,7465.394,10520.399,51.8566
760,100,3.1495,0.31751,7507.3,10725,47.957,10.574,14.689,2141.6,-0.10535,17.065,0.37477,supercritical,7570.994,10667.399,52.0506
770,100,3.1097,0.32158,7613.1,10871,48.149,10.584,14.698,2154.6,-0.10553,17.222,0.37849,supercritical,7676.794,10813.399,52.2426
780,100,3.0708,0.32564,7718.9,11018,48.339,10.594,14.708,2167.4,-0.10569,17.379,0.38223,supercritical,7782.594,10960.399,52.4326
790,100,3.033,0.32971,7824.8,11166,48.526,10.604,14.717,2180.2,-0.10584,17.535,0.38596,supercritical,7888.494,11108.399,52.6196
800,100,2.996,0.33377,7930.9,11313,48.711,10.615,14.728,2192.9,-0.10598,17.69,0.3897,supercritical,7994.594,11255.399,52.8046
810,100,2.96,0.33784,8037,11460,48.894,10.625,14.738,2205.6,-0.10611,17.845,0.39345,supercritical,8100.694,11402.399,52.9876
820,100,2.9248,0.3419,8143.3,11608,49.075,10.637,14.749,2218.1,-0.10623,18,0.3972,supercritical,8206.994,11550.399,53.1686
830,100,2.8904,0.34597,8249.6,11755,49.254,10.648,14.76,2230.5,-0.10633,18.154,0.40096,supercritical,8313.294,11697.399,53.3476
840,100,2.8569,0.35003,8356.1,11903,49.431,10.66,14.772,2242.9,-0.10642,18.307,0.40472,supercritical,8419.794,11845.399,53.5246
850,100,2.8241,0.3541,8462.7,12051,49.606,10.672,14.783,2255.2,-0.10651,18.46,0.40849,supercritical,8526.394,11993.399,53.6996
860,100,2.792,0.35816,8569.4,12198,49.779,10.685,14.796,2267.4,-0.10658,18.613,0.41227,supercritical,8633.094,12140.399,53.8726
870,100,2.7607,0.36223,8676.2,12347,49.95,10.697,14.808,2279.5,-0.10665,18.765,0.41605,supercritical,8739.894,12289.399,54.0436
880,100,2.7301,0.36629,8783.2,12495,50.119,10.711,14.821,2291.5,-0.1067,18.916,0.41984,supercritical,8846.894,12437.399,54.2126
890,100,2.7001,0.37035,8890.3,12643,50.287,10.724,14.834,2303.5,-0.10675,19.068,0.42364,supercritical,8953.994,12585.399,54.3806
900,100,2.6708,0.37442,8997.5,12791,50.453,10.738,14.848,2315.3,-0.10678,19.218,0.42744,supercritical,9061.194,12733.399,54.5466
910,100,2.6421,0.37848,9104.9,12940,50.617,10.752,14.861,2327.1,-0.10681,19.369,0.43125,supercritical,9168.594,12882.399,54.7106
920,100,2.6141,0.38254,9212.4,13089,50.779,10.766,14.875,2338.9,-0.10683,19.518,0.43507,supercritical,9276.094,13031.399,54.8726
930,100,2.5866,0.38661,9320.1,13237,50.94,10.78,14.89,2350.5,-0.10684,19.668,0.4389,supercritical,9383.794,13179.399,55.0336
940,100,2.5597,0.39067,9427.9,13386,51.1,10.795,14.904,2362.1,-0.10684,19.817,0.44273,supercritical,9491.594,13328.399,55.1936
950,100,2.5333,0.39473,9535.8,13535,51.257,10.81,14.919,2373.6,-0.10684,19.965,0.44657,supercritical,9599.494,13477.399,55.3506
960,100,2.5075,0.3988,9643.9,13685,51.414,10.826,14.935,2385,-0.10683,20.113,0.45042,supercritical,9707.594,13627.399,55.5076
970,100,2.4822,0.40286,9752.2,13834,51.569,10.842,14.95,2396.4,-0.10681,20.261,0.45427,supercritical,9815.894,13776.399,55.6626
980,100,2.4575,0.40692,9860.6,13984,51.722,10.858,14.966,2407.7,-0.10679,20.408,0.45814,supercritical,9924.294,13926.399,55.8156
990,100,2.4332,0.41099,9969.2,14133,51.874,10.874,14.982,2418.9,-0.10676,20.555,0.46201,supercritical,10032.894,14075.399,55.9676
1000,100,2.4094,0.41505,10078,14283,52.025,10.89,14.998,2430,-0.10672,20.702,0.46589,supercritical,10141.694,14225.399,56.1186
