Temperature (K),Pressure (atm),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (F/atm),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase,Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K)
63.151,100,883.28,0.0011321,-153.89,-142.42,2.3743,1.2021,1.9552,1050.9,-0.077661,351.89,0.18123,liquid,0,0,0
70,100,857.58,0.0011661,-140.85,-129.04,2.5755,1.1549,1.9539,990.39,-0.075037,251.88,0.16859,liquid,13.04,13.38,0.2012
80,100,818.67,0.0012215,-121.86,-109.48,2.8366,1.0936,1.9595,905.01,-0.069432,169.3,0.15056,liquid,32.03,32.94,0.4623
90,100,777.73,0.0012858,-102.83,-89.799,3.0684,1.0422,1.9792,820.6,-0.060702,122.96,0.13304,liquid,51.06,52.621,0.6941
100,100,734.1,0.0013622,-83.628,-69.825,3.2788,0.99996,2.0198,735.66,-0.047117,93.879,0.11609,liquid,70.262,72.595,0.9045
110,100,686.71,0.0014562,-64.055,-49.3,3.4744,0.96607,2.0916,649.43,-0.025748,73.822,0.099815,liquid,89.835,93.12,1.1001
120,100,633.89,0.0015776,-43.821,-27.836,3.6611,0.94025,2.2107,561.99,0.008502,58.803,0.08439,liquid,110.069,114.584,1.2868
130,100,573.24,0.0017445,-22.534,-4.858,3.8449,0.92261,2.3978,475.35,0.064381,46.702,0.07023,supercritical,131.356,137.562,1.4706
140,100,502.3,0.0019909,0.18369,20.356,4.0316,0.91208,2.6512,395.63,0.15427,36.434,0.057978,supercritical,154.07369,162.776,1.6573
150,100,422.92,0.0023645,23.974,47.932,4.2218,0.90235,2.8251,334.94,0.28043,28.093,0.048133,supercritical,177.864,190.352,1.8475
160,100,348.54,0.0028691,46.578,75.65,4.4008,0.88471,2.6586,303.6,0.4019,22.693,0.040632,supercritical,200.468,218.07,2.0265
170,100,292.08,0.0034237,65.781,100.47,4.5514,0.86209,2.3024,294.65,0.47313,19.957,0.035488,supercritical,219.671,242.89,2.1771
180,100,252.35,0.0039628,81.747,121.9,4.6739,0.84129,1.9988,296.06,0.49772,18.659,0.032369,supercritical,235.637,264.32,2.2996
190,100,223.76,0.0044692,95.466,140.75,4.7759,0.82446,1.7843,301.56,0.49486,18.05,0.03058,supercritical,249.356,283.17,2.4016
200,100,202.25,0.0049445,107.7,157.8,4.8634,0.81134,1.635,308.62,0.47813,17.797,0.029589,supercritical,261.59,300.22,2.4891
210,100,185.39,0.005394,118.94,173.59,4.9404,0.80115,1.5283,316.21,0.45503,17.746,0.029082,supercritical,272.83,316.01,2.5661
220,100,171.74,0.0058228,129.46,188.46,5.0096,0.79315,1.4497,323.92,0.42942,17.82,0.028878,supercritical,283.35,330.88,2.6353
230,100,160.39,0.0062348,139.47,202.65,5.0727,0.7868,1.3899,331.56,0.4033,17.975,0.028871,supercritical,293.36,345.07,2.6984
240,100,150.76,0.0066331,149.09,216.3,5.1308,0.78168,1.3432,339.05,0.37765,18.187,0.028994,supercritical,302.98,358.72,2.7565
250,100,142.45,0.0070201,158.41,229.54,5.1849,0.77751,1.3059,346.35,0.35299,18.438,0.029194,supercritical,312.3,371.96,2.8106
260,100,135.18,0.0073975,167.49,242.44,5.2355,0.77407,1.2756,353.45,0.32953,18.717,0.029488,supercritical,321.38,384.86,2.8612
270,100,128.75,0.0077668,176.37,255.07,5.2831,0.77121,1.2506,360.36,0.30734,19.018,0.029879,supercritical,330.26,397.49,2.9088
280,100,123.01,0.0081292,185.1,267.47,5.3282,0.76881,1.2297,367.09,0.28642,19.334,0.030303,supercritical,338.99,409.89,2.9539
290,100,117.85,0.0084857,193.69,279.68,5.3711,0.7668,1.2119,373.64,0.26672,19.662,0.030752,supercritical,347.58,422.1,2.9968
300,100,113.16,0.0088369,202.18,291.72,5.4119,0.76511,1.1968,380.02,0.24818,19.999,0.031222,supercritical,356.07,434.14,3.0376
310,100,108.89,0.0091836,210.56,303.62,5.4509,0.7637,1.1837,386.24,0.23073,20.342,0.031706,supercritical,364.45,446.04,3.0766
320,100,104.97,0.0095262,218.87,315.4,5.4883,0.76252,1.1724,392.32,0.21428,20.69,0.032203,supercritical,372.76,457.82,3.114
330,100,101.37,0.0098652,227.11,327.07,5.5242,0.76156,1.1625,398.25,0.19877,21.041,0.03271,supercritical,381,469.49,3.1499
340,100,98.03,0.010201,235.29,338.65,5.5588,0.76078,1.1538,404.06,0.18413,21.395,0.033225,supercritical,389.18,481.07,3.1845
350,100,94.932,0.010534,243.41,350.15,5.5921,0.76019,1.1462,409.73,0.1703,21.75,0.033746,supercritical,397.3,492.57,3.2178
360,100,92.046,0.010864,251.5,361.58,5.6243,0.75975,1.1395,415.29,0.15721,22.107,0.034272,supercritical,405.39,504,3.25
370,100,89.349,0.011192,259.54,372.94,5.6555,0.75948,1.1336,420.74,0.14481,22.463,0.034801,supercritical,413.43,515.36,3.2812
380,100,86.822,0.011518,267.55,384.25,5.6856,0.75934,1.1284,426.09,0.13306,22.82,0.035334,supercritical,421.44,526.67,3.3113
390,100,84.448,0.011842,275.53,395.51,5.7149,0.75935,1.1239,431.33,0.12191,23.176,0.035869,supercritical,429.42,537.93,3.3406
400,100,82.212,0.012164,283.48,406.73,5.7433,0.75949,1.1198,436.47,0.11131,23.531,0.036405,supercritical,437.37,549.15,3.369
410,100,80.102,0.012484,291.42,417.91,5.7709,0.75976,1.1163,441.53,0.10123,23.885,0.036942,supercritical,445.31,560.33,3.3966
420,100,78.107,0.012803,299.33,429.06,5.7978,0.76015,1.1132,446.49,0.091634,24.238,0.03748,supercritical,453.22,571.48,3.4235
430,100,76.217,0.01312,307.23,440.18,5.8239,0.76066,1.1105,451.37,0.082495,24.59,0.038019,supercritical,461.12,582.6,3.4496
440,100,74.424,0.013437,315.12,451.27,5.8494,0.7613,1.1082,456.18,0.073781,24.94,0.038557,supercritical,469.01,593.69,3.4751
450,100,72.719,0.013752,323,462.34,5.8743,0.76204,1.1063,460.9,0.065468,25.288,0.039095,supercritical,476.89,604.76,3.5
460,100,71.096,0.014065,330.88,473.4,5.8986,0.76289,1.1046,465.55,0.05753,25.635,0.039632,supercritical,484.77,615.82,3.5243
470,100,69.549,0.014378,338.75,484.44,5.9223,0.76385,1.1033,470.13,0.049946,25.98,0.040169,supercritical,492.64,626.86,3.548
480,100,68.073,0.01469,346.62,495.46,5.9456,0.76492,1.1022,474.64,0.042697,26.324,0.040704,supercritical,500.51,637.88,3.5713
490,100,66.662,0.015001,354.48,506.48,5.9683,0.76608,1.1013,479.08,0.035762,26.665,0.041239,supercritical,508.37,648.9,3.594
500,100,65.311,0.015311,362.35,517.49,5.9905,0.76733,1.1007,483.47,0.029125,27.004,0.041772,supercritical,516.24,659.91,3.6162
510,100,64.018,0.015621,370.22,528.5,6.0123,0.76868,1.1003,487.79,0.022769,27.342,0.042305,supercritical,524.11,670.92,3.638
520,100,62.778,0.015929,378.1,539.5,6.0337,0.77011,1.1002,492.05,0.016681,27.678,0.042835,supercritical,531.99,681.92,3.6594
530,100,61.587,0.016237,385.98,550.5,6.0546,0.77162,1.1002,496.25,0.010846,28.012,0.043365,supercritical,539.87,692.92,3.6803
540,100,60.443,0.016544,393.87,561.5,6.0752,0.77321,1.1003,500.4,0.0052506,28.343,0.043893,supercritical,547.76,703.92,3.7009
550,100,59.343,0.016851,401.76,572.51,6.0954,0.77488,1.1006,504.5,-0.00011656,28.673,0.04442,supercritical,555.65,714.93,3.7211
560,100,58.284,0.017157,409.67,583.52,6.1152,0.77661,1.1011,508.55,-0.0052671,29.002,0.044945,supercritical,563.56,725.94,3.7409
570,100,57.265,0.017463,417.59,594.53,6.1347,0.77841,1.1017,512.54,-0.010211,29.328,0.045468,supercritical,571.48,736.95,3.7604
580,100,56.282,0.017768,425.52,605.55,6.1539,0.78027,1.1025,516.49,-0.01496,29.652,0.04599,supercritical,579.41,747.97,3.7796
590,100,55.333,0.018072,433.46,616.58,6.1727,0.78219,1.1034,520.4,-0.019521,29.975,0.04651,supercritical,587.35,759,3.7984
600,100,54.418,0.018376,441.42,627.62,6.1913,0.78416,1.1043,524.26,-0.023905,30.295,0.047029,supercritical,595.31,770.04,3.817
610,100,53.533,0.01868,449.39,638.67,6.2096,0.78618,1.1054,528.08,-0.028119,30.614,0.047546,supercritical,603.28,781.09,3.8353
620,100,52.678,0.018983,457.38,649.73,6.2275,0.78825,1.1066,531.85,-0.032172,30.931,0.048061,supercritical,611.27,792.15,3.8532
630,100,51.851,0.019286,465.38,660.8,6.2453,0.79036,1.1079,535.59,-0.03607,31.246,0.048575,supercritical,619.27,803.22,3.871
640,100,51.05,0.019589,473.4,671.88,6.2627,0.7925,1.1092,539.29,-0.039821,31.56,0.049087,supercritical,627.29,814.3,3.8884
650,100,50.275,0.019891,481.44,682.98,6.2799,0.79468,1.1106,542.95,-0.043431,31.872,0.049597,supercritical,635.33,825.4,3.9056
660,100,49.523,0.020193,489.5,694.1,6.2969,0.79689,1.1121,546.58,-0.046908,32.182,0.050106,supercritical,643.39,836.52,3.9226
670,100,48.795,0.020494,497.57,705.23,6.3136,0.79913,1.1137,550.17,-0.050256,32.49,0.050613,supercritical,651.46,847.65,3.9393
680,100,48.088,0.020795,505.66,716.37,6.3301,0.80139,1.1153,553.72,-0.053481,32.797,0.051119,supercritical,659.55,858.79,3.9558
690,100,47.402,0.021096,513.78,727.53,6.3464,0.80367,1.1169,557.25,-0.056589,33.102,0.051623,supercritical,667.67,869.95,3.9721
700,100,46.737,0.021397,521.91,738.71,6.3625,0.80597,1.1186,560.74,-0.059586,33.406,0.052126,supercritical,675.8,881.13,3.9882
710,100,46.09,0.021697,530.06,749.9,6.3784,0.80829,1.1204,564.21,-0.062475,33.708,0.052627,supercritical,683.95,892.32,4.0041
720,100,45.461,0.021997,538.23,761.12,6.3941,0.81062,1.1222,567.64,-0.065262,34.008,0.053126,supercritical,692.12,903.54,4.0198
730,100,44.85,0.022297,546.43,772.35,6.4096,0.81295,1.124,571.04,-0.06795,34.307,0.053624,supercritical,700.32,914.77,4.0353
740,100,44.255,0.022596,554.64,783.6,6.4249,0.8153,1.1259,574.42,-0.070545,34.604,0.05412,supercritical,708.53,926.02,4.0506
750,100,43.676,0.022896,562.88,794.87,6.44,0.81765,1.1278,577.77,-0.07305,34.9,0.054615,supercritical,716.77,937.29,4.0657
760,100,43.113,0.023195,571.13,806.15,6.4549,0.82001,1.1297,581.1,-0.075468,35.195,0.055109,supercritical,725.02,948.57,4.0806
770,100,42.564,0.023494,579.41,817.46,6.4697,0.82236,1.1316,584.4,-0.077805,35.488,0.055601,supercritical,733.3,959.88,4.0954
780,100,42.03,0.023793,587.71,828.78,6.4843,0.82471,1.1335,587.67,-0.080062,35.78,0.056091,supercritical,741.6,971.2,4.11
790,100,41.509,0.024091,596.03,840.13,6.4988,0.82707,1.1355,590.92,-0.082243,36.07,0.05658,supercritical,749.92,982.55,4.1245
800,100,41.001,0.024389,604.37,851.49,6.5131,0.82941,1.1374,594.15,-0.084352,36.359,0.057068,supercritical,758.26,993.91,4.1388
810,100,40.506,0.024688,612.73,862.88,6.5272,0.83175,1.1394,597.36,-0.086392,36.646,0.057554,supercritical,766.62,1005.3,4.1529
820,100,40.023,0.024986,621.11,874.28,6.5412,0.83409,1.1414,600.54,-0.088364,36.933,0.058039,supercritical,775,1016.7,4.1669
830,100,39.551,0.025284,629.52,885.71,6.5551,0.83641,1.1434,603.7,-0.090273,37.218,0.058523,supercritical,783.41,1028.13,4.1808
840,100,39.091,0.025581,637.95,897.15,6.5688,0.83872,1.1454,606.84,-0.09212,37.501,0.059005,supercritical,791.84,1039.57,4.1945
850,100,38.642,0.025879,646.4,908.61,6.5823,0.84102,1.1474,609.97,-0.093908,37.784,0.059486,supercritical,800.29,1051.03,4.208
860,100,38.202,0.026176,654.87,920.1,6.5958,0.84331,1.1494,613.07,-0.095639,38.065,0.059966,supercritical,808.76,1062.52,4.2215
870,100,37.773,0.026474,663.36,931.6,6.6091,0.84559,1.1514,616.15,-0.097316,38.345,0.060445,supercritical,817.25,1074.02,4.2348
880,100,37.354,0.026771,671.87,943.13,6.6222,0.84785,1.1534,619.22,-0.098941,38.624,0.060922,supercritical,825.76,1085.55,4.2479
890,100,36.944,0.027068,680.4,954.67,6.6353,0.85009,1.1553,622.26,-0.10052,38.902,0.061398,supercritical,834.29,1097.09,4.261
900,100,36.543,0.027365,688.96,966.23,6.6482,0.85232,1.1573,625.29,-0.10204,39.178,0.061873,supercritical,842.85,1108.65,4.2739
910,100,36.151,0.027662,697.53,977.82,6.661,0.85453,1.1593,628.3,-0.10352,39.454,0.062347,supercritical,851.42,1120.24,4.2867
920,100,35.768,0.027958,706.13,989.42,6.6737,0.85672,1.1612,631.29,-0.10496,39.728,0.062819,supercritical,860.02,1131.84,4.2994
930,100,35.392,0.028255,714.75,1001,6.6862,0.8589,1.1632,634.27,-0.10635,40.001,0.063291,supercritical,868.64,1143.42,4.3119
940,100,35.025,0.028551,723.38,1012.7,6.6987,0.86105,1.1651,637.23,-0.1077,40.274,0.063761,supercritical,877.27,1155.12,4.3244
950,100,34.665,0.028848,732.04,1024.3,6.711,0.86319,1.167,640.18,-0.10901,40.545,0.06423,supercritical,885.93,1166.72,4.3367
960,100,34.312,0.029144,740.72,1036,6.7233,0.86531,1.1689,643.11,-0.11029,40.815,0.064698,supercritical,894.61,1178.42,4.349
970,100,33.967,0.02944,749.42,1047.7,6.7354,0.8674,1.1708,646.02,-0.11152,41.084,0.065165,supercritical,903.31,1190.12,4.3611
980,100,33.629,0.029736,758.14,1059.4,6.7474,0.86948,1.1727,648.92,-0.11272,41.352,0.065631,supercritical,912.03,1201.82,4.3731
990,100,33.298,0.030032,766.87,1071.2,6.7593,0.87153,1.1746,651.81,-0.11389,41.619,0.066096,supercritical,920.76,1213.62,4.385
1000,100,32.973,0.030328,775.63,1082.9,6.7711,0.87356,1.1764,654.68,-0.11502,41.885,0.06656,supercritical,929.52,1225.32,4.3968
1010,100,32.654,0.030624,784.41,1094.7,6.7829,0.87557,1.1783,657.54,-0.11613,42.151,0.067023,supercritical,938.3,1237.12,4.4086
1020,100,32.342,0.03092,793.2,1106.5,6.7945,0.87756,1.1801,660.38,-0.1172,42.415,0.067485,supercritical,947.09,1248.92,4.4202
