Temperature (K),Pressure (atm),Density (kg/m3),Volume (m3/kg),Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K),Cv (J/g*K),Cp (J/g*K),Sound Spd. (m/s),Joule-Thomson (F/atm),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase,Internal Energy (kJ/kg),Enthalpy (kJ/kg),Entropy (J/g*K)
1030,100,32.036,0.031215,802.02,1118.3,6.806,0.87953,1.1819,663.21,-0.11824,42.678,0.067946,supercritical,955.91,1260.72,4.4317
1040,100,31.735,0.031511,810.85,1130.1,6.8174,0.88148,1.1837,666.03,-0.11926,42.941,0.068406,supercritical,964.74,1272.52,4.4431
1050,100,31.44,0.031806,819.7,1142,6.8288,0.8834,1.1855,668.83,-0.12024,43.202,0.068865,supercritical,973.59,1284.42,4.4545
1060,100,31.151,0.032102,828.57,1153.8,6.84,0.8853,1.1872,671.62,-0.1212,43.463,0.069323,supercritical,982.46,1296.22,4.4657
1070,100,30.867,0.032397,837.46,1165.7,6.8512,0.88718,1.189,674.4,-0.12214,43.723,0.06978,supercritical,991.35,1308.12,4.4769
1080,100,30.588,0.032693,846.37,1177.6,6.8622,0.88904,1.1907,677.17,-0.12305,43.982,0.070236,supercritical,1000.26,1320.02,4.4879
1090,100,30.314,0.032988,855.29,1189.5,6.8732,0.89088,1.1924,679.93,-0.12393,44.24,0.070692,supercritical,1009.18,1331.92,4.4989
1100,100,30.045,0.033283,864.23,1201.5,6.8841,0.89269,1.1941,682.67,-0.1248,44.498,0.071146,supercritical,1018.12,1343.92,4.5098
1110,100,29.781,0.033578,873.19,1213.4,6.8949,0.89448,1.1957,685.4,-0.12564,44.754,0.0716,supercritical,1027.08,1355.82,4.5206
1120,100,29.522,0.033873,882.17,1225.4,6.9057,0.89625,1.1974,688.12,-0.12646,45.01,0.072053,supercritical,1036.06,1367.82,4.5314
1130,100,29.267,0.034168,891.16,1237.4,6.9163,0.898,1.199,690.83,-0.12726,45.265,0.072505,supercritical,1045.05,1379.82,4.542
1140,100,29.017,0.034463,900.17,1249.4,6.9269,0.89972,1.2006,693.52,-0.12804,45.52,0.072956,supercritical,1054.06,1391.82,4.5526
1150,100,28.77,0.034758,909.19,1261.4,6.9374,0.90143,1.2022,696.21,-0.12879,45.773,0.073407,supercritical,1063.08,1403.82,4.5631
1160,100,28.528,0.035053,918.24,1273.4,6.9478,0.90311,1.2038,698.89,-0.12953,46.026,0.073857,supercritical,1072.13,1415.82,4.5735
1170,100,28.291,0.035348,927.3,1285.5,6.9581,0.90477,1.2053,701.55,-0.13026,46.278,0.074306,supercritical,1081.19,1427.92,4.5838
1180,100,28.057,0.035642,936.37,1297.5,6.9684,0.90641,1.2069,704.21,-0.13096,46.53,0.074754,supercritical,1090.26,1439.92,4.5941
1190,100,27.827,0.035937,945.46,1309.6,6.9786,0.90803,1.2084,706.85,-0.13165,46.78,0.075201,supercritical,1099.35,1452.02,4.6043
1200,100,27.6,0.036232,954.57,1321.7,6.9887,0.90963,1.2099,709.49,-0.13232,47.03,0.075648,supercritical,1108.46,1464.12,4.6144
1210,100,27.378,0.036526,963.69,1333.8,6.9987,0.91121,1.2114,712.11,-0.13298,47.28,0.076094,supercritical,1117.58,1476.22,4.6244
1220,100,27.159,0.036821,972.82,1345.9,7.0087,0.91276,1.2129,714.72,-0.13362,47.528,0.076539,supercritical,1126.71,1488.32,4.6344
1230,100,26.943,0.037115,981.98,1358,7.0186,0.9143,1.2143,717.33,-0.13424,47.776,0.076984,supercritical,1135.87,1500.42,4.6443
1240,100,26.731,0.03741,991.14,1370.2,7.0285,0.91582,1.2157,719.92,-0.13485,48.024,0.077428,supercritical,1145.03,1512.62,4.6542
1250,100,26.522,0.037704,1000.3,1382.4,7.0382,0.91732,1.2171,722.51,-0.13545,48.27,0.077871,supercritical,1154.19,1524.82,4.6639
1260,100,26.317,0.037998,1009.5,1394.5,7.0479,0.91879,1.2185,725.09,-0.13603,48.516,0.078314,supercritical,1163.39,1536.92,4.6736
1270,100,26.115,0.038293,1018.7,1406.7,7.0576,0.92025,1.2199,727.65,-0.1366,48.762,0.078756,supercritical,1172.59,1549.12,4.6833
1280,100,25.915,0.038587,1028,1418.9,7.0672,0.92169,1.2213,730.21,-0.13715,49.007,0.079197,supercritical,1181.89,1561.32,4.6929
1290,100,25.719,0.038881,1037.2,1431.2,7.0767,0.92311,1.2226,732.76,-0.1377,49.251,0.079638,supercritical,1191.09,1573.62,4.7024
1300,100,25.526,0.039176,1046.4,1443.4,7.0861,0.92451,1.224,735.3,-0.13823,49.495,0.080078,supercritical,1200.29,1585.82,4.7118
1310,100,25.336,0.03947,1055.7,1455.6,7.0955,0.92589,1.2253,737.83,-0.13875,49.738,0.080517,supercritical,1209.59,1598.02,4.7212
1320,100,25.148,0.039764,1065,1467.9,7.1048,0.92726,1.2266,740.35,-0.13925,49.98,0.080956,supercritical,1218.89,1610.32,4.7305
1330,100,24.964,0.040058,1074.3,1480.2,7.1141,0.9286,1.2278,742.87,-0.13975,50.222,0.081395,supercritical,1228.19,1622.62,4.7398
1340,100,24.782,0.040352,1083.6,1492.5,7.1233,0.92993,1.2291,745.37,-0.14024,50.464,0.081832,supercritical,1237.49,1634.92,4.749
1350,100,24.602,0.040646,1092.9,1504.7,7.1324,0.93124,1.2304,747.87,-0.14071,50.705,0.08227,supercritical,1246.79,1647.12,4.7581
1360,100,24.426,0.04094,1102.2,1517.1,7.1415,0.93254,1.2316,750.36,-0.14118,50.945,0.082706,supercritical,1256.09,1659.52,4.7672
1370,100,24.252,0.041234,1111.6,1529.4,7.1505,0.93381,1.2328,752.84,-0.14163,51.185,0.083142,supercritical,1265.49,1671.82,4.7762
1380,100,24.08,0.041528,1120.9,1541.7,7.1595,0.93507,1.234,755.31,-0.14208,51.424,0.083578,supercritical,1274.79,1684.12,4.7852
1390,100,23.911,0.041822,1130.3,1554.1,7.1684,0.93631,1.2352,757.78,-0.14251,51.663,0.084013,supercritical,1284.19,1696.52,4.7941
1400,100,23.744,0.042116,1139.7,1566.4,7.1773,0.93754,1.2364,760.23,-0.14294,51.901,0.084448,supercritical,1293.59,1708.82,4.803
1410,100,23.579,0.04241,1149.1,1578.8,7.1861,0.93875,1.2375,762.68,-0.14336,52.139,0.084882,supercritical,1302.99,1721.22,4.8118
1420,100,23.417,0.042704,1158.5,1591.2,7.1948,0.93994,1.2386,765.12,-0.14377,52.376,0.085315,supercritical,1312.39,1733.62,4.8205
1430,100,23.257,0.042998,1167.9,1603.6,7.2035,0.94112,1.2398,767.56,-0.14417,52.613,0.085748,supercritical,1321.79,1746.02,4.8292
1440,100,23.099,0.043292,1177.3,1616,7.2122,0.94229,1.2409,769.98,-0.14456,52.85,0.086181,supercritical,1331.19,1758.42,4.8379
1450,100,22.943,0.043585,1186.7,1628.4,7.2208,0.94343,1.242,772.4,-0.14495,53.086,0.086613,supercritical,1340.59,1770.82,4.8465
1460,100,22.79,0.043879,1196.2,1640.8,7.2293,0.94457,1.2431,774.81,-0.14532,53.321,0.087045,supercritical,1350.09,1783.22,4.855
1470,100,22.638,0.044173,1205.7,1653.2,7.2378,0.94568,1.2441,777.22,-0.14569,53.556,0.087476,supercritical,1359.59,1795.62,4.8635
1480,100,22.489,0.044467,1215.1,1665.7,7.2462,0.94679,1.2452,779.61,-0.14605,53.791,0.087906,supercritical,1368.99,1808.12,4.8719
1490,100,22.341,0.04476,1224.6,1678.1,7.2546,0.94787,1.2462,782,-0.14641,54.025,0.088337,supercritical,1378.49,1820.52,4.8803
1500,100,22.196,0.045054,1234.1,1690.6,7.263,0.94895,1.2473,784.38,-0.14676,54.258,0.088767,supercritical,1387.99,1833.02,4.8887
1510,100,22.052,0.045348,1243.6,1703.1,7.2712,0.95001,1.2483,786.76,-0.1471,54.492,0.089196,supercritical,1397.49,1845.52,4.8969
1520,100,21.91,0.045641,1253.1,1715.6,7.2795,0.95105,1.2493,789.13,-0.14743,54.725,0.089625,supercritical,1406.99,1858.02,4.9052
1530,100,21.77,0.045935,1262.6,1728.1,7.2877,0.95209,1.2503,791.49,-0.14776,54.957,0.090054,supercritical,1416.49,1870.52,4.9134
1540,100,21.632,0.046229,1272.2,1740.6,7.2958,0.95311,1.2513,793.84,-0.14808,55.189,0.090482,supercritical,1426.09,1883.02,4.9215
1550,100,21.495,0.046522,1281.7,1753.1,7.3039,0.95411,1.2522,796.19,-0.14839,55.421,0.09091,supercritical,1435.59,1895.52,4.9296
1560,100,21.36,0.046816,1291.3,1765.6,7.312,0.95511,1.2532,798.53,-0.1487,55.652,0.091337,supercritical,1445.19,1908.02,4.9377
1570,100,21.227,0.047109,1300.8,1778.2,7.32,0.95609,1.2541,800.86,-0.149,55.883,0.091764,supercritical,1454.69,1920.62,4.9457
1580,100,21.096,0.047403,1310.4,1790.7,7.328,0.95705,1.2551,803.19,-0.1493,56.113,0.092191,supercritical,1464.29,1933.12,4.9537
1590,100,20.966,0.047696,1320,1803.3,7.3359,0.95801,1.256,805.51,-0.14959,56.343,0.092617,supercritical,1473.89,1945.72,4.9616
1600,100,20.838,0.04799,1329.6,1815.8,7.3438,0.95895,1.2569,807.82,-0.14988,56.573,0.093043,supercritical,1483.49,1958.22,4.9695
1610,100,20.711,0.048283,1339.2,1828.4,7.3516,0.95988,1.2578,810.13,-0.15016,56.803,0.093469,supercritical,1493.09,1970.82,4.9773
1620,100,20.586,0.048577,1348.8,1841,7.3594,0.9608,1.2587,812.43,-0.15043,57.032,0.093894,supercritical,1502.69,1983.42,4.9851
1630,100,20.462,0.04887,1358.4,1853.6,7.3671,0.96171,1.2595,814.73,-0.1507,57.26,0.094319,supercritical,1512.29,1996.02,4.9928
1640,100,20.34,0.049164,1368,1866.2,7.3748,0.96261,1.2604,817.01,-0.15097,57.489,0.094743,supercritical,1521.89,2008.62,5.0005
1650,100,20.22,0.049457,1377.7,1878.8,7.3825,0.96349,1.2613,819.3,-0.15123,57.717,0.095168,supercritical,1531.59,2021.22,5.0082
1660,100,20.1,0.04975,1387.3,1891.4,7.3901,0.96437,1.2621,821.57,-0.15148,57.944,0.095592,supercritical,1541.19,2033.82,5.0158
1670,100,19.983,0.050044,1397,1904,7.3977,0.96523,1.2629,823.84,-0.15173,58.172,0.096015,supercritical,1550.89,2046.42,5.0234
1680,100,19.866,0.050337,1406.6,1916.7,7.4053,0.96608,1.2638,826.11,-0.15198,58.399,0.096438,supercritical,1560.49,2059.12,5.031
1690,100,19.751,0.05063,1416.3,1929.3,7.4128,0.96692,1.2646,828.36,-0.15222,58.625,0.096861,supercritical,1570.19,2071.72,5.0385
1700,100,19.637,0.050924,1426,1942,7.4202,0.96775,1.2654,830.61,-0.15246,58.852,0.097284,supercritical,1579.89,2084.42,5.0459
1710,100,19.525,0.051217,1435.7,1954.6,7.4276,0.96857,1.2662,832.86,-0.15269,59.078,0.097706,supercritical,1589.59,2097.02,5.0533
1720,100,19.414,0.05151,1445.3,1967.3,7.435,0.96939,1.267,835.1,-0.15292,59.303,0.098129,supercritical,1599.19,2109.72,5.0607
1730,100,19.304,0.051804,1455,1979.9,7.4424,0.97019,1.2677,837.33,-0.15314,59.529,0.09855,supercritical,1608.89,2122.32,5.0681
1740,100,19.195,0.052097,1464.8,1992.6,7.4497,0.97098,1.2685,839.56,-0.15336,59.754,0.098972,supercritical,1618.69,2135.02,5.0754
1750,100,19.088,0.05239,1474.5,2005.3,7.457,0.97176,1.2693,841.79,-0.15358,59.979,0.099393,supercritical,1628.39,2147.72,5.0827
1760,100,18.981,0.052684,1484.2,2018,7.4642,0.97253,1.27,844,-0.15379,60.203,0.099814,supercritical,1638.09,2160.42,5.0899
1770,100,18.876,0.052977,1493.9,2030.7,7.4714,0.97329,1.2707,846.21,-0.154,60.428,0.10023,supercritical,1647.79,2173.12,5.0971
1780,100,18.772,0.05327,1503.7,2043.4,7.4786,0.97405,1.2715,848.42,-0.1542,60.652,0.10066,supercritical,1657.59,2185.82,5.1043
1790,100,18.67,0.053563,1513.4,2056.1,7.4857,0.97479,1.2722,850.62,-0.1544,60.875,0.10108,supercritical,1667.29,2198.52,5.1114
1800,100,18.568,0.053856,1523.2,2068.9,7.4928,0.97553,1.2729,852.81,-0.1546,61.099,0.1015,supercritical,1677.09,2211.32,5.1185
1810,100,18.467,0.05415,1532.9,2081.6,7.4998,0.97625,1.2736,855,-0.15479,61.322,0.10192,supercritical,1686.79,2224.02,5.1255
1820,100,18.368,0.054443,1542.7,2094.3,7.5068,0.97697,1.2743,857.19,-0.15498,61.545,0.10233,supercritical,1696.59,2236.72,5.1325
1830,100,18.27,0.054736,1552.5,2107.1,7.5138,0.97768,1.275,859.36,-0.15517,61.768,0.10275,supercritical,1706.39,2249.52,5.1395
1840,100,18.172,0.055029,1562.3,2119.8,7.5208,0.97838,1.2757,861.54,-0.15536,61.99,0.10317,supercritical,1716.19,2262.22,5.1465
1850,100,18.076,0.055322,1572.1,2132.6,7.5277,0.97908,1.2763,863.7,-0.15554,62.212,0.10359,supercritical,1725.99,2275.02,5.1534
1860,100,17.981,0.055616,1581.8,2145.4,7.5346,0.97976,1.277,865.87,-0.15571,62.434,0.10401,supercritical,1735.69,2287.82,5.1603
1870,100,17.886,0.055909,1591.6,2158.1,7.5414,0.98044,1.2777,868.02,-0.15589,62.656,0.10443,supercritical,1745.49,2300.52,5.1671
1880,100,17.793,0.056202,1601.5,2170.9,7.5482,0.98111,1.2783,870.17,-0.15606,62.877,0.10485,supercritical,1755.39,2313.32,5.1739
1890,100,17.701,0.056495,1611.3,2183.7,7.555,0.98177,1.279,872.32,-0.15623,63.098,0.10527,supercritical,1765.19,2326.12,5.1807
1900,100,17.609,0.056788,1621.1,2196.5,7.5618,0.98242,1.2796,874.46,-0.15639,63.319,0.10568,supercritical,1774.99,2338.92,5.1875
1910,100,17.519,0.057081,1630.9,2209.3,7.5685,0.98307,1.2802,876.6,-0.15656,63.54,0.1061,supercritical,1784.79,2351.72,5.1942
1920,100,17.429,0.057374,1640.8,2222.1,7.5752,0.98371,1.2808,878.73,-0.15672,63.761,0.10652,supercritical,1794.69,2364.52,5.2009
1930,100,17.341,0.057667,1650.6,2234.9,7.5818,0.98434,1.2815,880.86,-0.15687,63.981,0.10694,supercritical,1804.49,2377.32,5.2075
1940,100,17.253,0.05796,1660.5,2247.7,7.5885,0.98497,1.2821,882.98,-0.15703,64.201,0.10735,supercritical,1814.39,2390.12,5.2142
1950,100,17.166,0.058253,1670.3,2260.6,7.5951,0.98558,1.2827,885.09,-0.15718,64.421,0.10777,supercritical,1824.19,2403.02,5.2208
1960,100,17.08,0.058547,1680.2,2273.4,7.6016,0.98619,1.2833,887.2,-0.15733,64.64,0.10819,supercritical,1834.09,2415.82,5.2273
1970,100,16.995,0.05884,1690,2286.2,7.6081,0.9868,1.2839,889.31,-0.15747,64.86,0.1086,supercritical,1843.89,2428.62,5.2338
1980,100,16.911,0.059133,1699.9,2299.1,7.6146,0.9874,1.2844,891.41,-0.15762,65.079,0.10902,supercritical,1853.79,2441.52,5.2403
1990,100,16.828,0.059426,1709.8,2311.9,7.6211,0.98799,1.285,893.51,-0.15776,65.298,0.10943,supercritical,1863.69,2454.32,5.2468
2000,100,16.745,0.059719,1719.7,2324.8,7.6276,0.98857,1.2856,895.6,-0.1579,65.517,0.10985,supercritical,1873.59,2467.22,5.2533
